"","workerid","condition","likelihood.cautious","likelihood.confident","most_likely_model","likelihood_ratio","test_order","noticed_manipulation","first_speaker_type","prior_likelihood_ratio"
"1",1351,"cautious",-950.978836791529,-1088.13143727359,"cautious",-137.152600482066,"parallel",0,"confident",-184.322093661022
"2",1351,"confident",-800.559657291056,-878.255344892614,"cautious",-77.6956876015583,"parallel",0,"confident",-184.322093661022
"3",1352,"cautious",-670.657525146645,-737.590947216539,"cautious",-66.9334220698939,"reverse",1,"cautious",-111.477684617667
"4",1352,"confident",-625.191140490838,-525.596311105112,"confident",99.5948293857256,"reverse",1,"cautious",-111.477684617667
"5",1353,"cautious",-432.430342039748,-469.85157419437,"cautious",-37.4212321546221,"parallel",0,"confident",-100.769457100886
"6",1353,"confident",-683.96085810556,-430.044136078654,"confident",253.916722026905,"parallel",0,"confident",-100.769457100886
"7",1354,"cautious",-562.888309118697,-597.545306473626,"cautious",-34.6569973549293,"parallel",0,"cautious",47.9117373782101
"8",1354,"confident",-593.624867797123,-438.660153027289,"confident",154.964714769834,"parallel",0,"cautious",47.9117373782101
"9",1355,"cautious",-1841.3157311112,-1893.1227442103,"cautious",-51.8070130990964,"reverse",0,"confident",-16.2931961037859
"10",1355,"confident",-2052.49444887969,-2008.86514397466,"confident",43.6293049050323,"reverse",0,"confident",-16.2931961037859
"11",1356,"cautious",-559.418646967314,-502.818805113187,"confident",56.5998418541274,"reverse",1,"cautious",-4.17268308115808
"12",1356,"confident",-726.79071137775,-573.348399405182,"confident",153.442311972568,"reverse",1,"cautious",-4.17268308115808
"13",1359,"cautious",-432.430342039748,-469.85157419437,"cautious",-37.4212321546221,"reverse",0,"confident",-35.6668010983936
"14",1359,"confident",-633.188462389696,-547.621969916422,"confident",85.5664924732744,"reverse",0,"confident",-35.6668010983936
"15",1360,"cautious",-915.873376247157,-947.56262726517,"cautious",-31.6892510180135,"parallel",0,"confident",-57.8768285792623
"16",1360,"confident",-1205.38642468539,-1213.79041697884,"cautious",-8.40399229345348,"parallel",0,"confident",-57.8768285792623
"17",1362,"cautious",-931.236989379398,-1041.54050346859,"cautious",-110.30351408919,"parallel",0,"confident",-139.085208761637
"18",1362,"confident",-725.798103000006,-829.417661321527,"cautious",-103.619558321521,"parallel",0,"confident",-139.085208761637
"19",1363,"cautious",-767.288291957115,-767.382894390306,"cautious",-0.0946024331908575,"parallel",0,"cautious",-19.2490128601714
"20",1363,"confident",-577.780506735377,-582.517700225119,"cautious",-4.73719348974214,"parallel",0,"cautious",-19.2490128601714
"21",1364,"cautious",-1185.18294539707,-1205.25962493099,"cautious",-20.076679533915,"reverse",0,"confident",-122.017099640864
"22",1364,"confident",-860.133070470673,-867.632651115092,"cautious",-7.4995806444191,"reverse",0,"confident",-122.017099640864
"23",1365,"cautious",-507.832306882954,-553.029132416774,"cautious",-45.1968255338206,"reverse",0,"cautious",41.251467426318
"24",1365,"confident",-869.687213093458,-767.376374146,"confident",102.310838947458,"reverse",0,"cautious",41.251467426318
"25",1367,"cautious",-589.186147121604,-540.416002928205,"confident",48.770144193399,"reverse",0,"confident",-38.9306215520292
"26",1367,"confident",-958.167758385458,-811.602967698228,"confident",146.56479068723,"reverse",0,"confident",-38.9306215520292
"27",1368,"cautious",-520.324047553776,-1024.30561828559,"cautious",-503.981570731815,"parallel",1,"confident",-246.468491550698
"28",1368,"confident",-666.935504549719,-460.152918294668,"confident",206.782586255051,"parallel",1,"confident",-246.468491550698
"29",1370,"cautious",-300.512011709367,-635.883174212575,"cautious",-335.371162503208,"parallel",1,"confident",-117.545484019707
"30",1370,"confident",-567.042042823624,-449.640642962539,"confident",117.401399861085,"parallel",1,"confident",-117.545484019707
"31",1371,"cautious",-767.852735982708,-989.106736594539,"cautious",-221.254000611832,"parallel",0,"cautious",-240.10706931168
"32",1371,"confident",-722.531777977368,-1025.745441926,"cautious",-303.213663948636,"parallel",0,"cautious",-240.10706931168
"33",1372,"cautious",-569.604243220914,-541.931680223315,"confident",27.6725629975982,"reverse",0,"confident",42.4318281200217
"34",1372,"confident",-811.737288364095,-549.302702542669,"confident",262.434585821426,"reverse",0,"confident",42.4318281200217
"35",1373,"cautious",-299.260756083358,-482.505174314088,"cautious",-183.24441823073,"reverse",1,"cautious",-269.045445843877
"36",1373,"confident",-959.852544222586,-391.580273898974,"confident",568.272270323613,"reverse",1,"cautious",-269.045445843877
"37",1375,"cautious",-337.744519873279,-544.143726899929,"cautious",-206.399207026649,"reverse",1,"confident",-116.331813248975
"38",1375,"confident",-666.177384667486,-557.659128379065,"confident",108.518256288421,"reverse",1,"confident",-116.331813248975
"39",1376,"cautious",-299.260756083358,-482.505174314088,"cautious",-183.24441823073,"parallel",0,"confident",-74.551376612265
"40",1376,"confident",-299.260756083358,-482.505174314088,"cautious",-183.24441823073,"parallel",0,"confident",-74.551376612265
"41",1377,"cautious",-505.531130923955,-390.320862443659,"confident",115.210268480296,"reverse",0,"cautious",262.434585821426
"42",1377,"confident",-505.531130923955,-390.320862443659,"confident",115.210268480296,"reverse",0,"cautious",262.434585821426
"43",1378,"cautious",-299.260756083358,-482.505174314088,"cautious",-183.24441823073,"parallel",0,"confident",-59.8598411309868
"44",1378,"confident",-350.220412666087,-565.470591599318,"cautious",-215.250178933231,"parallel",0,"confident",-59.8598411309868
"45",1380,"cautious",-662.094602603589,-967.689570587508,"cautious",-305.594967983919,"reverse",0,"confident",-221.397560285794
"46",1380,"confident",-468.641960982249,-666.231379529488,"cautious",-197.589418547239,"reverse",0,"confident",-221.397560285794
"47",1381,"cautious",-1750.42655719256,-1893.7327457045,"cautious",-143.306188511944,"reverse",0,"cautious",-86.0744698974693
"48",1381,"confident",-1498.10851163041,-1775.53225807751,"cautious",-277.423746447103,"reverse",0,"cautious",-86.0744698974693
"49",1383,"cautious",-342.910080480226,-523.455966243992,"cautious",-180.545885763766,"reverse",1,"confident",-275.873585680258
"50",1383,"confident",-464.85641949507,-484.861254739567,"cautious",-20.0048352444968,"reverse",1,"confident",-275.873585680258
"51",1384,"cautious",-1032.96698455138,-936.093103760801,"confident",96.8738807905792,"parallel",0,"confident",71.7341434614482
"52",1384,"confident",-972.853572867538,-910.36181815659,"confident",62.4917547109482,"parallel",0,"confident",71.7341434614482
"53",1385,"cautious",-1632.60419708134,-1723.24817574965,"cautious",-90.6439786683122,"reverse",1,"cautious",-91.6644864065818
"54",1385,"confident",-1422.4518059833,-1292.33165806361,"confident",130.120147919692,"reverse",1,"cautious",-91.6644864065818
"55",1386,"cautious",-576.810585964191,-937.883769672854,"cautious",-361.073183708663,"parallel",0,"confident",-369.952646360888
"56",1386,"confident",-484.725448973177,-680.916231231132,"cautious",-196.190782257954,"parallel",0,"confident",-369.952646360888
"57",1387,"cautious",-683.361753496846,-760.558780003535,"cautious",-77.1970265066891,"reverse",1,"cautious",-13.8385597027361
"58",1387,"confident",-959.852544222586,-391.580273898974,"confident",568.272270323613,"reverse",1,"cautious",-13.8385597027361
"59",1388,"cautious",-476.4884919334,-426.117827503785,"confident",50.3706644296158,"parallel",0,"cautious",-52.3689696597748
"60",1388,"confident",-486.81476411542,-413.390017704815,"confident",73.4247464106047,"parallel",0,"cautious",-52.3689696597748
"61",1391,"cautious",-441.551475804172,-635.35760170728,"cautious",-193.806125903108,"reverse",1,"cautious",-58.3561814127706
"62",1391,"confident",-769.912597504648,-559.888177543563,"confident",210.024419961085,"reverse",1,"cautious",-58.3561814127706
"63",1393,"cautious",-432.430342039748,-469.85157419437,"cautious",-37.4212321546221,"parallel",0,"confident",-59.9613040284155
"64",1393,"confident",-299.260756083358,-482.505174314088,"cautious",-183.24441823073,"parallel",0,"confident",-59.9613040284155
"65",1394,"cautious",-919.150710454201,-963.735565674795,"cautious",-44.5848552205936,"parallel",0,"confident",-63.052249917524
"66",1394,"confident",-1050.20749315625,-1107.0400732394,"cautious",-56.8325800831492,"parallel",0,"confident",-63.052249917524
"67",1395,"cautious",-315.054560550188,-508.314593812979,"cautious",-193.260033262791,"parallel",1,"cautious",-46.7893099460558
"68",1395,"confident",-713.651934223656,-409.845715364201,"confident",303.806218859455,"parallel",1,"cautious",-46.7893099460558
"69",1397,"cautious",-351.894997784143,-568.882889912869,"cautious",-216.987892128725,"reverse",1,"cautious",-74.8006473289379
"70",1397,"confident",-1040.16492831246,-457.240646817103,"confident",582.924281495358,"reverse",1,"cautious",-74.8006473289379
"71",1399,"cautious",-432.430342039748,-469.85157419437,"cautious",-37.4212321546221,"reverse",0,"confident",91.6700576198871
"72",1399,"confident",-432.430342039748,-469.85157419437,"cautious",-37.4212321546221,"reverse",0,"confident",91.6700576198871
"73",1400,"cautious",-1801.2749961431,-1461.48683012418,"confident",339.788166018925,"parallel",0,"cautious",-50.6917167667971
"74",1400,"confident",-1833.82711184329,-1666.7553062144,"confident",167.071805628884,"parallel",0,"cautious",-50.6917167667971
"75",1401,"cautious",-299.260756083358,-482.505174314088,"cautious",-183.24441823073,"reverse",0,"confident",-478.070099728599
"76",1401,"confident",-427.598783774794,-657.72264217958,"cautious",-230.123858404785,"reverse",0,"confident",-478.070099728599
"77",1403,"cautious",-920.180309389795,-728.561671211244,"confident",191.618638178552,"reverse",0,"cautious",-30.5220388100172
"78",1403,"confident",-887.685016646398,-748.084781997103,"confident",139.600234649294,"reverse",0,"cautious",-30.5220388100172
"79",1404,"cautious",-711.880193729029,-494.526539743132,"confident",217.353653985897,"parallel",1,"confident",-180.385514999305
"80",1404,"confident",-454.234142882252,-491.428595910856,"cautious",-37.1944530286045,"parallel",1,"confident",-180.385514999305
"81",1405,"cautious",-970.936961623455,-1259.40393065358,"cautious",-288.466969030122,"parallel",0,"confident",-176.061724224186
"82",1405,"confident",-996.35673133491,-1221.09225488322,"cautious",-224.73552354831,"parallel",0,"confident",-176.061724224186
"83",1406,"cautious",-820.008344893529,-741.881712793977,"confident",78.1266320995517,"parallel",0,"cautious",-113.286261855406
"84",1406,"confident",-850.058692199541,-892.831366074812,"cautious",-42.77267387527,"parallel",0,"cautious",-113.286261855406
"85",1407,"cautious",-786.98658450958,-919.224340650172,"cautious",-132.237756140592,"reverse",0,"confident",102.077476358004
"86",1407,"confident",-854.987547558464,-808.74816923061,"confident",46.2393783278538,"reverse",0,"confident",102.077476358004
"87",1408,"cautious",-1028.66261939054,-1211.90703762127,"cautious",-183.24441823073,"reverse",0,"cautious",-333.958555286991
"88",1408,"confident",-1021.69392163024,-1171.29202326278,"cautious",-149.598101632535,"reverse",0,"cautious",-333.958555286991
"89",1409,"cautious",-986.318711720697,-807.681412388068,"confident",178.637299332629,"reverse",0,"confident",-31.9221959629583
"90",1409,"confident",-711.598038659876,-604.288753769787,"confident",107.30928489009,"reverse",0,"confident",-31.9221959629583
"91",1411,"cautious",-317.610388402112,-645.447368036102,"cautious",-327.83697963399,"parallel",0,"confident",21.3741229223183
"92",1411,"confident",-324.875038605388,-500.006069013914,"cautious",-175.131030408526,"parallel",0,"confident",21.3741229223183
"93",1412,"cautious",-351.894997784143,-568.882889912869,"cautious",-216.987892128725,"parallel",0,"confident",39.692959845603
"94",1412,"confident",-299.260756083358,-482.505174314088,"cautious",-183.24441823073,"parallel",0,"confident",39.692959845603
"95",1413,"cautious",-432.430342039748,-469.85157419437,"cautious",-37.4212321546221,"parallel",0,"cautious",-460.612237226795
"96",1413,"confident",-427.598783774794,-657.72264217958,"cautious",-230.123858404785,"parallel",0,"cautious",-460.612237226795
"97",1414,"cautious",-1086.26653608576,-1105.57887525159,"cautious",-19.3123391658246,"reverse",0,"confident",-33.9687218928941
"98",1414,"confident",-1172.19985606227,-1178.7279544423,"cautious",-6.52809838002236,"reverse",0,"confident",-33.9687218928941
"99",1415,"cautious",-995.185992196874,-943.447891976846,"confident",51.7381002200279,"reverse",0,"cautious",4.1874642677617
"100",1415,"confident",-1029.69411009176,-982.273640046474,"confident",47.420470045284,"reverse",0,"cautious",4.1874642677617
"101",1417,"cautious",-666.969098086154,-764.083278955784,"cautious",-97.1141808696295,"reverse",1,"cautious",52.8716181356721
"102",1417,"confident",-601.698246410637,-600.57089088924,"confident",1.12735552139736,"reverse",1,"cautious",52.8716181356721
"103",1418,"cautious",-468.641960982249,-666.231379529488,"cautious",-197.589418547239,"parallel",0,"cautious",-100.456340246725
"104",1418,"confident",-452.027062989813,-619.504105454543,"cautious",-167.47704246473,"parallel",0,"cautious",-100.456340246725
"105",1419,"cautious",-1452.3742947519,-1402.92548217376,"confident",49.4488125781374,"reverse",0,"confident",-2.36783792716619
"106",1419,"confident",-1422.06776102047,-1802.54683903188,"cautious",-380.479078011411,"reverse",0,"confident",-2.36783792716619
"107",1423,"cautious",-461.406800206454,-615.038293070688,"cautious",-153.631492864234,"parallel",1,"cautious",-196.091470799228
"108",1423,"confident",-618.546114266056,-580.893614266845,"confident",37.6524999992107,"parallel",1,"cautious",-196.091470799228
"109",1426,"cautious",-1352.25806214197,-1479.65081163177,"cautious",-127.392749489796,"parallel",0,"cautious",27.3291648967786
"110",1426,"confident",-1549.25364321024,-1767.8026088281,"cautious",-218.548965617857,"parallel",0,"cautious",27.3291648967786
"111",1427,"cautious",-1698.2328052035,-1555.33976867793,"confident",142.893036525572,"parallel",0,"cautious",-21.2556058459845
"112",1427,"confident",-1347.8382318719,-1230.62715664391,"confident",117.211075227989,"parallel",0,"cautious",-21.2556058459845
"113",1428,"cautious",-299.260756083358,-482.505174314088,"cautious",-183.24441823073,"parallel",1,"cautious",56.5382175145712
"114",1428,"confident",-959.852544222586,-391.580273898974,"confident",568.272270323613,"parallel",1,"cautious",56.5382175145712
"115",1429,"cautious",-958.732266402301,-832.146749707137,"confident",126.585516695164,"parallel",0,"cautious",-68.2305725789313
"116",1429,"confident",-975.169915304075,-763.112409060004,"confident",212.057506244071,"parallel",0,"cautious",-68.2305725789313
"117",1430,"cautious",-505.531130923955,-390.320862443659,"confident",115.210268480296,"parallel",0,"cautious",126.00429609609
"118",1430,"confident",-638.082599038751,-457.933721922874,"confident",180.148877115877,"parallel",0,"cautious",126.00429609609
"119",1431,"cautious",-614.269119112799,-485.601708534095,"confident",128.667410578705,"reverse",0,"cautious",-6.52008966250014
"120",1431,"confident",-697.31858346393,-617.370422863232,"confident",79.9481606006987,"reverse",0,"cautious",-6.52008966250014
"121",1432,"cautious",-464.088505131989,-668.609016078296,"cautious",-204.520510946306,"reverse",0,"confident",-20.9772358106909
"122",1432,"confident",-638.082599038751,-457.933721922874,"confident",180.148877115877,"reverse",0,"confident",-20.9772358106909
